21,-25,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
24,-25,RYQmK5VJnkxTTpQuLyFit5tNdfU=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
22,-25,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
16,-27,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
23,-32,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
23,-25,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
23,-28,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
16,-24,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
22,-28,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-28,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
17,-24,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
24,-26,RYQmK5VJnkxTTpQuLyFit5tNdfU=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
16,-31,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
20,-28,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
18,-24,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
24,-31,RYQmK5VJnkxTTpQuLyFit5tNdfU=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
19,-28,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
17,-31,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
19,-24,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
24,-27,RYQmK5VJnkxTTpQuLyFit5tNdfU=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
20,-24,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
18,-28,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
18,-31,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
17,-28,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-24,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
16,-28,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
19,-31,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
24,-28,RYQmK5VJnkxTTpQuLyFit5tNdfU=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
22,-24,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
23,-29,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
20,-31,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
22,-29,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-31,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-29,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
24,-30,RYQmK5VJnkxTTpQuLyFit5tNdfU=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
22,-31,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
20,-29,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
19,-29,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
23,-31,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
16,-30,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
18,-29,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
17,-29,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
17,-30,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
16,-29,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
23,-24,RYQmK5VJnkxTTpQuLyFit5tNdfU=,LweR6aE1I7beezPREEVGmBq45mw=
18,-30,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
24,-29,RYQmK5VJnkxTTpQuLyFit5tNdfU=,Bx1VpbRcaHlUjzo6dv5VphC+CSU=
19,-30,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
23,-30,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
22,-30,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
20,-30,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
21,-30,RYQmK5VJnkxTTpQuLyFit5tNdfU=,k5BhcxFIFwT3prACjwXRGk2ft9g=
9,-31,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
10,-31,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
11,-31,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
12,-31,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
13,-31,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
14,-31,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
9,-30,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
10,-30,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
11,-30,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
12,-30,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
13,-30,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
14,-30,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
9,-29,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
4,-21,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
10,-29,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
5,-21,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
11,-29,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
6,-21,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
1,-20,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
2,-20,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
3,-20,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
4,-20,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
5,-20,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
6,-20,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
1,-19,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
2,-19,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
3,-19,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
4,-19,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
12,-29,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
13,-29,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
5,-19,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
6,-19,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
1,-18,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
1,-23,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
14,-29,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
2,-23,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
2,-18,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
3,-23,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
9,-28,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
4,-23,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
10,-28,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
3,-18,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
5,-23,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
11,-28,DjOAN9CINqWbFp9GNh27Cpr7Hls=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
6,-23,DjOAN9CINqWbFp9GNh27Cpr7Hls=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
12,-28,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
4,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
5,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
1,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
2,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
13,-28,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
14,-28,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
3,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
4,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
9,-27,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
5,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
6,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
6,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
10,-27,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
11,-27,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
1,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
2,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
3,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
12,-27,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
13,-27,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
14,-27,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
9,-26,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
10,-26,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
11,-26,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
12,-26,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
13,-26,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
14,-26,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
12,-25,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
14,-19,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
8,-19,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
13,-25,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
14,-25,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
8,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
12,-23,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
10,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
12,-24,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
7,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
9,-19,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
8,-20,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
7,-20,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
10,-19,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
10,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
11,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
12,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
10,-24,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
13,-24,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
11,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
12,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
13,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
13,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
14,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
14,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
9,-24,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
14,-24,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
8,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
9,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
13,-23,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
9,-20,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
8,-23,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
14,-23,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
10,-20,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
11,-19,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
9,-23,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
11,-20,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
7,-19,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
12,-20,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
10,-23,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
13,-20,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
8,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
14,-20,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
7,-23,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
12,-19,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
7,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
13,-19,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
9,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
7,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
1,-17,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
11,-24,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
14,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
11,-23,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
9,-25,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
10,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
9,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
10,-25,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
11,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
12,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
11,-25,4wepCI7GFVrcad0kHZKudV9WPzA=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
13,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
2,-17,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
3,-17,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
6,-17,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
4,-17,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
5,-17,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
0,-20,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
0,-17,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
0,-19,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
0,-18,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
0,-23,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
0,-22,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
0,-21,4wepCI7GFVrcad0kHZKudV9WPzA=,dEB+yK8QGkoUr9sZLcWNfHdPim8=
15,-19,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
15,-21,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
15,-25,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
15,-22,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
15,-23,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
15,-24,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
15,-20,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
15,-18,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
9,-32,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
15,-31,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
15,-30,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
10,-32,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
11,-32,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
12,-32,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
15,-29,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
15,-28,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
13,-32,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
15,-27,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
14,-32,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
15,-26,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
15,-32,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
4,-27,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
8,-24,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
5,-27,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
6,-27,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
8,-32,6KGTr0DlsmJdszFbh9latowT29o=,ZGvZFQLnuAvFyAk+up4DmfcBb7s=
7,-27,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
0,-26,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
12,-17,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
1,-26,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
0,-32,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
1,-32,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
13,-17,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
2,-32,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
14,-17,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
2,-26,6KGTr0DlsmJdszFbh9latowT29o=,tZXzkV+cV3djRMNvjfcXGoOzF6Q=
15,-17,6KGTr0DlsmJdszFbh9latowT29o=,cpbAmh46eoA8y5TV3uHu9Y3wD2E=
