-7,-51,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-9,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-4,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-9,-51,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-16,-58,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-16,-57,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-16,-63,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-16,-56,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-16,-62,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-16,-61,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-16,-60,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-16,-59,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-16,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-15,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-14,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-13,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-12,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-3,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-11,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-6,-51,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-10,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-8,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-9,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-9,-50,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-5,-51,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-8,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-9,-55,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-2,-53,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-4,-51,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-1,-49,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-2,-52,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-9,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,iIV7YcCQGOTDNs6s8aj1/uxzflM=
-1,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-8,-54,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-2,-50,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-8,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,UarsuxY4QojB7g6AB0Z61d08k/k=
-16,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-15,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-14,-64,HBuVj7MORxEVCxaXEsMXO4cRVbQ=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-13,-64,CZy1V9kfVUsnrent9Jvhj41PHT4=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-1,-52,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-3,-51,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-1,-50,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-6,-50,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-7,-49,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-12,-64,CZy1V9kfVUsnrent9Jvhj41PHT4=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-5,-50,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-8,-57,CZy1V9kfVUsnrent9Jvhj41PHT4=,UarsuxY4QojB7g6AB0Z61d08k/k=
-7,-57,CZy1V9kfVUsnrent9Jvhj41PHT4=,UarsuxY4QojB7g6AB0Z61d08k/k=
-11,-64,CZy1V9kfVUsnrent9Jvhj41PHT4=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-10,-64,CZy1V9kfVUsnrent9Jvhj41PHT4=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-9,-64,CZy1V9kfVUsnrent9Jvhj41PHT4=,sKQgtPQFE+wHe5OskHPgJbI0z7M=
-3,-50,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-5,-49,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-6,-57,CZy1V9kfVUsnrent9Jvhj41PHT4=,UarsuxY4QojB7g6AB0Z61d08k/k=
-4,-50,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-6,-49,CZy1V9kfVUsnrent9Jvhj41PHT4=,X8UKDjdxNwNFW8SkYAbYKc+duMM=
-5,-57,CZy1V9kfVUsnrent9Jvhj41PHT4=,UarsuxY4QojB7g6AB0Z61d08k/k=
-18,-51,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-22,-54,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-20,-55,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-19,-55,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-18,-55,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-23,-54,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-21,-54,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-22,-53,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-23,-55,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-22,-55,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-21,-55,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-20,-54,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-23,-51,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-23,-52,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-19,-50,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-20,-50,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-22,-52,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-19,-54,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-22,-51,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-21,-53,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-20,-53,0Efo3zLQDgEElK2G/DKEwLTBjLU=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-18,-54,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-21,-52,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-20,-52,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-23,-50,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-19,-52,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-21,-51,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-22,-50,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-19,-53,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-18,-52,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-18,-50,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-20,-51,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-21,-50,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-23,-53,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-18,-53,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-19,-51,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-20,-57,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-19,-57,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-18,-57,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-28,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-20,-56,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-22,-56,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-21,-56,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-19,-56,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-18,-56,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-23,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-22,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-21,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-20,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-27,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-19,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-18,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-26,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-25,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-23,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-31,-58,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-30,-58,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-29,-58,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-28,-58,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-27,-58,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-26,-58,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-25,-58,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-22,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-24,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-21,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-20,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-24,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-19,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-18,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-23,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-22,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-31,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-30,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-24,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-29,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-28,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-27,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-26,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-24,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-25,-63,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-31,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-30,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-29,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-28,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-27,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-24,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-26,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-25,-62,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-31,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-30,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-29,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-28,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-27,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-26,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-25,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-24,-58,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-31,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-30,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-29,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-28,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-27,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-26,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-25,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-31,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-30,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-29,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,3VbdQ0OejGYqxzELaY43WfN/45w=
-21,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-20,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-19,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-18,-61,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-23,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-22,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-21,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-20,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-19,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-18,-60,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-23,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-23,-56,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-22,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-21,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-20,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-19,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-18,-59,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-23,-58,Ptr5oiDHBOXw9FCXlbrVT90YGv4=,xscba38UPco9/8pdzn98F2EuldI=
-22,-58,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-21,-58,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-20,-58,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-19,-58,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-18,-58,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-23,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-17,-63,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-22,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-21,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-17,-62,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-17,-61,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-17,-60,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-17,-59,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-17,-58,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-28,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-27,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-26,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-24,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-24,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-24,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-25,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-24,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-17,-51,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-24,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-32,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-31,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-30,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-31,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-17,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-29,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-17,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,xscba38UPco9/8pdzn98F2EuldI=
-17,-56,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-17,-54,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-17,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-17,-50,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-17,-53,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-24,-55,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-20,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-19,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-18,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-24,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-23,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-22,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-30,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-21,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,ZfBP08yhF2leCPyKlMfBlWTDLD0=
-29,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
-28,-52,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-25,-49,/06duQd5y2KcPDp6JIwLpBnoN8I=,0geigXsByw1giL1khl5ScckwolU=
-28,-57,/06duQd5y2KcPDp6JIwLpBnoN8I=,3VbdQ0OejGYqxzELaY43WfN/45w=
