-56,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-52,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-53,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-54,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-57,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-54,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-64,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-56,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-61,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-55,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-55,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-56,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-54,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-53,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-52,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-57,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-63,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-51,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-62,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-50,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-49,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-50,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-60,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-59,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-58,48,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-55,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-52,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-51,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-50,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-56,55,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-53,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-51,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-54,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-55,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-57,50,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-57,51,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-56,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-52,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-54,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-53,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-55,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-50,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-56,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-52,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-51,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-53,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-54,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-57,49,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-56,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-54,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-55,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-57,56,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,HuZ0y6mQCNecDazPJ6plZ+HbStY=
-57,54,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,b/R6sG8lRrchtEoIZ7nkupi+xZg=
-53,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-51,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-50,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-52,52,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-56,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-55,53,egBMwtZ4zD4fCkhtwQpp+41Ycuc=,IOBeeW/AE5zuJcZrl/6u6YzDONk=
-36,51,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-35,51,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-34,51,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-39,52,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-37,51,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-38,52,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-44,51,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-37,52,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-46,53,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-43,51,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-36,52,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-42,51,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-35,52,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-46,52,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-45,52,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-44,50,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-42,54,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-44,55,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-44,49,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-40,52,W+GSCKugatncK+8fxdWTv5ctriU=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-43,55,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-47,54,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-42,55,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-46,54,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-41,54,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-45,54,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-47,56,W+GSCKugatncK+8fxdWTv5ctriU=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-46,56,W+GSCKugatncK+8fxdWTv5ctriU=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-45,53,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-45,56,W+GSCKugatncK+8fxdWTv5ctriU=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-43,49,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-44,54,W+GSCKugatncK+8fxdWTv5ctriU=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-44,56,W+GSCKugatncK+8fxdWTv5ctriU=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-43,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-42,49,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-42,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-47,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-43,50,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-44,52,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-44,53,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-36,61,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-46,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-45,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-40,53,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-35,61,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-43,52,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-41,55,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-44,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-34,61,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-43,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-41,49,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-42,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-42,50,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-41,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-47,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-40,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-41,50,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-39,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-42,52,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-46,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-45,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-47,51,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-38,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-41,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-44,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-37,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-43,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-36,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-43,53,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-35,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-46,51,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-34,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-41,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-42,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-40,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-39,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-38,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-47,59,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-37,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-46,59,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-36,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-45,59,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-44,59,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-43,59,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-35,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-42,59,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-47,60,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-34,56,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-46,60,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-45,60,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-44,60,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-41,59,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-43,60,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-40,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-42,60,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-47,61,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-39,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-38,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-46,61,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-45,61,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-44,61,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-37,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-43,61,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-36,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-47,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-42,61,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-35,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-47,55,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-46,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-34,57,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-45,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-46,55,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-44,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-40,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-43,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-39,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-45,55,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-42,62,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-42,53,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-38,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-45,51,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-41,52,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-37,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-46,49,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-40,49,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-47,49,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-36,58,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-47,50,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-41,60,aJw/Iu+Sc0mv+B5GREzhcpCzelo=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-40,54,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-35,58,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-41,53,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-34,58,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-40,59,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-47,53,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-40,50,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-39,59,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-46,50,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-45,49,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-38,59,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-43,54,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-37,59,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-40,51,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-41,51,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-45,50,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-36,59,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-47,52,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,3hiVPTIjIRuUpX1Q5CeBB4T3EE8=
-35,59,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-38,51,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-34,59,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-34,55,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-40,60,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-39,51,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-39,60,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-35,55,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-38,60,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-37,60,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-34,50,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-41,61,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-35,50,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,w5R3uk9NFriQnRvpJ+HLv6v/8Yk=
-36,60,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-41,62,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,iJs2uR2NX2isaSBC3/+HmnMVuKc=
-35,60,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-34,60,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
-33,61,sAvZlG3FGQ/DznLsNFKXQ19ypdg=,fQWY2F5Ug40c8XgNnERnJ+sqRt8=
