39,18,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
35,21,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
34,21,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
37,19,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
33,21,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
38,20,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
46,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
41,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
42,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
43,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
45,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
44,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
36,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
37,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
32,25,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
38,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
32,26,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
39,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
40,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
33,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
34,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
32,27,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
35,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
32,28,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
32,29,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
32,30,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
35,17,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
32,20,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
34,17,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
32,24,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
32,22,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
32,23,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
36,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
37,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
32,17,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
32,21,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
39,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
38,18,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
32,19,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
38,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
41,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
34,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
42,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
33,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
32,18,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
43,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
35,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
47,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
47,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,04kYFzaBklyAO+2U7H8jZiMTWfI=
44,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
45,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
32,31,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,ySQqPlGoaeBHNl2enzyyVWRSw+Q=
46,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
37,18,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
36,19,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
32,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
33,17,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,pBW2B8AsjVLl6u6UgrZXZlJvfuM=
40,21,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
40,16,pBIAmxT2g0UOiQVuh5vEu5DUjTs=,8lIMOnvHPisYfhNxYlwEMSGTCJ0=
53,22,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
52,17,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
49,18,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
52,22,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
50,19,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
53,17,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
51,22,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
54,17,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
50,18,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
49,19,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
54,19,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
54,22,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
54,21,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
54,20,K8AN9uG5x6xSn/3QA2e4ipwyewg=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
51,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
49,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
60,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
61,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
51,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
62,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
49,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
56,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
57,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
50,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
58,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
59,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
60,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
50,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
61,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
51,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
62,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
55,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
51,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
56,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
57,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
55,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
49,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
58,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
52,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
59,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
60,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
61,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
52,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
62,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
53,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
55,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
56,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
49,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
57,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
58,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
59,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
50,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
60,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
51,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
61,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
62,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
52,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
56,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
57,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
53,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
58,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
59,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
60,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
53,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
52,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
55,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
54,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
61,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
53,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
50,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
62,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
56,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
57,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
58,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
59,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
55,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
60,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
61,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
62,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
55,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
56,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
57,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
60,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
61,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
62,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
57,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
58,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
58,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
59,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
59,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
63,19,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
60,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
57,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
63,20,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
63,21,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
61,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
63,22,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
58,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
59,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
52,23,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
63,17,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
63,18,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
60,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
53,23,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
61,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
54,23,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
62,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
55,23,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
49,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
57,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
56,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
62,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
50,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
51,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
58,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
56,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
52,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
53,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
59,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
54,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
60,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
56,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
55,24,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
61,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
49,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
50,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
56,26,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
62,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
57,26,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
51,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
52,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
53,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
54,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
55,25,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
49,26,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
50,26,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
51,26,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
52,26,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
53,26,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
54,26,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
55,26,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
49,27,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
50,27,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
51,27,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
52,27,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
53,27,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
54,27,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
55,27,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
49,28,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
50,28,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
51,28,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
52,28,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
53,28,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
54,28,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
55,28,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
56,27,KalOvGy7rTikhv+MKZjIJC0H9Ek=,aaVuObynnpB0mJ6s5ccANLZlrWA=
56,23,KalOvGy7rTikhv+MKZjIJC0H9Ek=,u8JoEznw2bFAHXQMWmK3l7gLiHA=
49,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
50,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
51,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
52,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
53,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
49,23,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
54,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
55,29,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
50,23,KalOvGy7rTikhv+MKZjIJC0H9Ek=,AqbehkhzNz4/HiNVP7D+Wo1dd/k=
49,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
50,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
51,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
52,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
53,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
54,30,KalOvGy7rTikhv+MKZjIJC0H9Ek=,J4lyPSH6N49CrH8uw1L8h8FG1kU=
